id,source,sp,locality,lat,lon,valid_georef,year,catalog,recorded_by,obs
A17,ASMAF,Marmosops incanus,Estância,-11.25,-37.4167,TRUE,1993,,Stevens & Husband 1998,
A18,ASMAF,Marmosops incanus,Chapada Diamantina,-12.72778,-41.31389,TRUE,2002-2004,,Pereira & Geise 2009,
A20,ASMAF,Marmosops incanus,RPPN Guarirú,-12.8571,-39.4657,TRUE,2012-2013,,Carvalho & Oliveira 2015,
A21,ASMAF,Marmosops incanus,"Fazenda do Sr. Getúlio, Serra da Jibóia, Varzedo",-12.9602,-39.449,TRUE,2011,,G. Ximenez unpublished data,
A22,ASMAF,Marmosops incanus,"Reserva Ecológica da Michelin – REM/Pacada Grande, Igrapiúna/Ituberá",-13.8333,-39.1667,TRUE,2008-2009,,G. Ximenez unpublished data,
A23,ASMAF,Marmosops incanus,"Pratigi, Igrapiuna",-13.848,-39.284,FALSE,2014,,P. Cordeiro-Estrela and M. Alvarez unpublished data,
A24,ASMAF,Marmosops incanus,"Pratigi, Igrapiuna",-13.848,-39.284,TRUE,2015,,P. Cordeiro-Estrela and M. Alvarez unpublished data,
A25,ASMAF,Marmosops incanus,Almada/Urucutuca,-14.65,-39.15,FALSE,1943-1945,,Laemmert et al. 1946,
A28,ASMAF,Marmosops incanus,Fortuna/Pirataquisse,-14.8834,-39.175,FALSE,1943-1945,,Laemmert et al. 1946,
A29,ASMAF,Marmosops incanus,Sul da Bahia,-15.1731,-39.1322,TRUE,1998-2000,,Pardini 2004,
A31,ASMAF,Marmosops incanus,Reserva Biológica de Una,-15.249,-39.079,TRUE,1997-1998,,Moura 1999,
A34,ASMAF,Marmosops incanus,Belmonte e Mascote,-15.895,-39.238,FALSE,2013-2014,,García 2015,
A35,ASMAF,Marmosops incanus,Belmonte e Mascote,-15.895,-39.238,TRUE,2015,,García 2015,
A36,ASMAF,Marmosops incanus,Parque Estadual do Rio Preto,-18.19708,-43.33108,TRUE,2008-2009,,Nascimento 2009,
A37,ASMAF,Marmosops incanus,Monumento Nacional Pontões Capixabas,-18.8747,-40.8139,TRUE,2007-2008,,Pinto et al. 2009b.,
A38,ASMAF,Marmosops incanus,"Capão de Mata, Parque Nacional da Serra do Cipó",-19.25778,-43.51694,TRUE,2002-2004,,L. C. Oliveira unpublished data,
A39,ASMAF,Marmosops incanus,"Capão dos Palmitos, Parque Nacional da Serra do Cipó",-19.37201,-43.61708,TRUE,2002-2003,,L. C. Oliveira unpublished data,
A40,ASMAF,Marmosops incanus,Parque Florestal Estadual do Rio Doce,-19.6417,-42.55,FALSE,1985-1987,, face oeste da Serra da Mantiqueira,
A41,ASMAF,Marmosops incanus,Parque do Rio Doce,-19.6417,-42.55,FALSE,1985-1986,,"Fonseca & Robinson, 1990",
A42,ASMAF,Marmosops incanus,Parque Estadual do Rio Doce,-19.6,-42.55,TRUE,1994,,Grelle 2003,
A43,ASMAF,Marmosops incanus,Fazenda Montes Claros,-19.7272,-41.8214,FALSE,1985-1986,,"Fonseca & Robinson, 1990",
A44,ASMAF,Marmosops incanus,Estação de Preservação e Desenvolvimento Ambiental de Peti,-19.88694,-43.37218,FALSE,1986-1988,,Hermann 1991,
A45,ASMAF,Marmosops incanus,Estação de Preservação e Desenvolvimento Ambiental de Peti,-19.8869,-43.3722,TRUE,2002-2004,,Paglia et al 2005,
A46,ASMAF,Marmosops incanus,Parque das Mangabeiras,-19.9333,-43.8833,TRUE,2003-2004,,"Oliveira et al., 2007",
A47,ASMAF,Marmosops incanus,Estação Biológica Santa Lúcia,-19.95,-40.5333,TRUE,2000-2001,,Paresque et al. 2004,
A48,ASMAF,Marmosops incanus,Fragmentos em Santa Teresa,-19.95,-40.516667,TRUE,1999-2001,,Passamani & Fernandez 2011,
A49,ASMAF,Marmosops incanus,Santa Teresa,-19.9667,-40.5833,TRUE,2002-2003,,Passamani & Ribeiro 2009,
A50,ASMAF,Marmosops incanus,Fazenda Esmeralda,-20.0711,-42.7394,FALSE,1985-1986,,"Fonseca & Robinson, 1990",
A51,ASMAF,Marmosops incanus,Área de Proteção Ambiental Mestre Álvaro,-20.158333,-40.314444,TRUE,2012-2013,,Guerra 2015,
A52,ASMAF,Marmosops incanus,Reserva Biológica de Duas Bocas,-20.26667,-40.46667,FALSE,1987-1988,,José et al. 2016,
